"bias","x1","x2","x3","x4","knowledgeBase","d","y","err","mse"
1,0,0,0,0,2.95425986190087e-10,0,3.26041500539752e-10,-3.26041500539752e-10,13.5636598689195
1,0,0,0,1,7.99999999989206,1,1.0000000001918,-1.91795912485304e-10,4.68465576709903
1,0,0,1,0,3.99999999989171,2,2.00000000018132,-1.81317183489682e-10,3.85361934859105
1,0,0,1,1,1.99999999989233,3,3.00000000003565,-3.56523699451827e-11,2.91154717908657
1,0,1,0,0,0.999999999893132,4,4.00000000016979,-1.69785963066715e-10,2.17336539791919
1,0,1,0,1,,5,5.00000000002349,-2.34914310226486e-11,1.6351859090298
1,0,1,1,0,,6,6.00000000002078,-2.07780459504647e-11,1.24404277274076
1,0,1,1,1,,7,6.99999999988717,1.12828857368186e-10,0.956932402321908
1,1,0,0,0,,8,8.00000000016511,-1.65114144579093e-10,0.743579675769272
1,1,0,0,1,,9,9.00000000002375,-2.37534436564601e-11,0.58305388687984
1,1,0,1,0,,10,10.0000000000211,-2.11493045298994e-11,0.460826778433948
1,1,0,1,1,,11,10.9999999998919,1.08059339254396e-10,0.366722177034039
1,1,1,0,0,,12,12.0000000000303,-3.03419511737957e-11,0.293534370080943
1,1,1,0,1,,13,12.9999999999052,9.48432443692582e-11,0.236100003711495
1,1,1,1,0,,14,13.9999999999193,8.0715878425508e-11,0.190672503483931
1,1,1,1,1,,15,14.9999999998195,1.8046364402835e-10,0.154498091838026
,,,,,,,,,0.125526489489813
,,,,,,,,,0.102211945586156
,,,,,,,,,0.0833751422456695
,,,,,,,,,0.0681063631053107
,,,,,,,,,0.0556968263964231
,,,,,,,,,0.045589396718196
,,,,,,,,,0.0373427537644845
,,,,,,,,,0.0306050030522556
,,,,,,,,,0.0250939874233367
,,,,,,,,,0.0205824124315845
,,,,,,,,,0.0168864746346321
,,,,,,,,,0.0138570723549165
,,,,,,,,,0.0113729452007244
,,,,,,,,,0.0093352723092521
,,,,,,,,,0.00766338695196329
,,,,,,,,,0.00629135484257004
,,,,,,,,,0.00516522724311396
,,,,,,,,,0.00424082584575745
,,,,,,,,,0.00348194985929404
,,,,,,,,,0.00285892044203004
,,,,,,,,,0.00234739611942672
,,,,,,,,,0.00192740684433856
,,,,,,,,,0.00158256510966256
,,,,,,,,,0.00129942085876688
,,,,,,,,,0.0010669334640071
,,,,,,,,,0.00087603919471681
,,,,,,,,,0.000719296692327251
,,,,,,,,,0.000590596247932663
,,,,,,,,,0.000484921313854567
,,,,,,,,,0.000398152810168369
,,,,,,,,,0.000326908513188601
,,,,,,,,,0.000268411215939981
,,,,,,,,,0.000220380493709629
,,,,,,,,,0.000180943840737312
,,,,,,,,,0.000148563706672497
,,,,,,,,,0.000121977585432283
,,,,,,,,,0.000100148820165676
,,,,,,,,,8.22262068941302e-05
,,,,,,,,,6.7510822875019e-05
,,,,,,,,,5.54287875064604e-05
,,,,,,,,,4.55088948156854e-05
,,,,,,,,,3.73642463611422e-05
